Bs,Ts,n,gflops
16,1,127,454.578889
16,1,128,470.379306
16,1,129,346.302548
16,1,255,718.093211
16,1,256,731.103836
16,1,257,620.720168
16,1,511,834.749581
16,1,512,845.968823
16,1,513,760.839684
16,1,767,850.791903
16,1,768,863.067181
16,1,769,810.102979
16,1,1023,817.591764
16,1,1024,838.729433
16,1,1025,785.969001
16,1,2047,645.178896
16,1,2048,660.863609
16,1,2049,633.729297
16,1,4095,629.896632
16,1,4096,638.907721
16,1,4097,624.456675
16,2,127,493.766725
16,2,128,504.074099
16,2,129,401.063085
16,2,255,865.554791
16,2,256,832.273734
16,2,257,754.600989
16,2,511,1010.851362
16,2,512,976.834901
16,2,513,935.26292
16,2,767,853.92052
16,2,768,862.734064
16,2,769,840.740276
16,2,1023,839.72293
16,2,1024,862.965198
16,2,1025,803.745157
16,2,2047,629.052484
16,2,2048,643.660448
16,2,2049,624.89456
16,2,4095,617.405159
16,2,4096,625.932858
16,2,4097,621.718885
16,4,127,230.33622
16,4,128,237.091456
16,4,129,167.669763
16,4,255,306.173575
16,4,256,308.702541
16,4,257,264.180346
16,4,511,339.825039
16,4,512,340.171583
16,4,513,310.361707
16,4,767,332.194283
16,4,768,331.248066
16,4,769,319.08117
16,4,1023,302.633704
16,4,1024,307.883701
16,4,1025,292.343323
16,4,2047,243.330643
16,4,2048,273.506431
16,4,2049,258.026772
16,4,4095,243.306579
16,4,4096,273.433301
16,4,4097,261.280487
16,8,127,71.38796
16,8,128,73.453804
16,8,129,46.567708
16,8,255,89.674847
16,8,256,91.080435
16,8,257,75.898516
16,8,511,99.063255
16,8,512,101.304652
16,8,513,92.882733
16,8,767,100.657599
16,8,768,101.89399
16,8,769,95.164294
16,8,1023,96.148907
16,8,1024,97.058768
16,8,1025,91.330448
16,8,2047,90.705123
16,8,2048,92.47715
16,8,2049,87.481593
16,8,4095,91.72295
16,8,4096,93.182868
16,8,4097,88.964012
32,1,127,397.756528
32,1,128,403.490506
32,1,129,313.177957
32,1,255,850.211827
32,1,256,869.286525
32,1,257,569.572827
32,1,511,1061.465826
32,1,512,1061.869194
32,1,513,883.255241
32,1,767,1125.94464
32,1,768,1135.861836
32,1,769,1012.601844
32,1,1023,1146.875342
32,1,1024,1155.243081
32,1,1025,1045.932373
32,1,2047,991.029242
32,1,2048,1020.249847
32,1,2049,951.55912
32,1,4095,953.836331
32,1,4096,980.452465
32,1,4097,935.1013
32,2,127,584.458572
32,2,128,608.726161
32,2,129,457.049049
32,2,255,1320.936894
32,2,256,1342.914965
32,2,257,905.233354
32,2,511,1673.117659
32,2,512,1702.298015
32,2,513,1409.295508
32,2,767,1783.063924
32,2,768,1808.620745
32,2,769,1625.868358
32,2,1023,1823.705297
32,2,1024,1841.887705
32,2,1025,1670.509332
32,2,2047,1518.264912
32,2,2048,1550.863033
32,2,2049,1465.108745
32,2,4095,1394.405427
32,2,4096,1417.798262
32,2,4097,1354.705863
32,4,127,488.155739
32,4,128,504.074099
32,4,129,416.84566
32,4,255,1160.088866
32,4,256,1176.734852
32,4,257,804.481393
32,4,511,1464.689497
32,4,512,1470.035131
32,4,513,1259.463823
32,4,767,1425.645234
32,4,768,1405.656859
32,4,769,1321.179929
32,4,1023,1230.1505
32,4,1024,1226.570697
32,4,1025,1126.919652
32,4,2047,1211.363632
32,4,2048,1215.138542
32,4,2049,1160.127819
32,4,4095,1202.060651
32,4,4096,1202.47527
32,4,4097,1163.627882
32,8,127,126.439161
32,8,128,130.312489
32,8,129,109.803247
32,8,255,275.707939
32,8,256,279.185654
32,8,257,175.447519
32,8,511,329.258924
32,8,512,331.030197
32,8,513,275.26855
32,8,767,341.275638
32,8,768,340.539695
32,8,769,312.871115
32,8,1023,326.148923
32,8,1024,327.086113
32,8,1025,299.718759
32,8,2047,348.464801
32,8,2048,346.571535
32,8,2049,334.506551
32,8,4095,349.351571
32,8,4096,347.36782
32,8,4097,342.060896
64,1,127,None
64,1,128,None
64,1,129,None
64,1,255,None
64,1,256,None
64,1,257,None
64,1,511,None
64,1,512,None
64,1,513,None
64,1,767,None
64,1,768,None
64,1,769,None
64,1,1023,None
64,1,1024,None
64,1,1025,None
64,1,2047,None
64,1,2048,None
64,1,2049,None
64,1,4095,None
64,1,4096,None
64,1,4097,None
64,2,127,227.59049
64,2,128,242.316612
64,2,129,170.366438
64,2,255,1023.507395
64,2,256,1045.597982
64,2,257,726.866803
64,2,511,1861.183428
64,2,512,1871.820294
64,2,513,1206.980571
64,2,767,2089.938765
64,2,768,2134.182637
64,2,769,1606.356295
64,2,1023,2183.312281
64,2,1024,2203.865734
64,2,1025,1825.857651
64,2,2047,2035.247149
64,2,2048,2056.30908
64,2,2049,1846.271896
64,2,4095,1863.189732
64,2,4096,1894.818272
64,2,4097,1786.067115
64,4,127,347.13297
64,4,128,371.927823
64,4,129,275.347592
64,4,255,1632.566373
64,4,256,1677.443246
64,4,257,1158.610306
64,4,511,2935.525082
64,4,512,3002.399752
64,4,513,2020.895557
64,4,767,3297.115068
64,4,768,3352.96231
64,4,769,2552.030324
64,4,1023,3319.105897
64,4,1024,3359.641647
64,4,1025,2884.387532
64,4,2047,3345.955323
64,4,2048,3382.271071
64,4,2049,2966.846414
64,4,4095,2742.339901
64,4,4096,2822.260176
64,4,4097,2601.669771
64,8,127,127.660342
64,8,128,130.699748
64,8,129,89.457191
64,8,255,515.738432
64,8,256,519.326525
64,8,257,421.157074
64,8,511,1009.301816
64,8,512,994.52337
64,8,513,660.163142
64,8,767,1132.446176
64,8,768,1128.373971
64,8,769,864.401099
64,8,1023,1118.006789
64,8,1024,1123.442377
64,8,1025,939.728837
64,8,2047,1210.080162
64,8,2048,1217.135633
64,8,2049,1109.78134
64,8,4095,1237.022375
64,8,4096,1242.982551
64,8,4097,1192.662682
